Illuminated Writing 1,"1.5"" 4""",1975,Mix Media,75,Abstract and Fantasy,,358,,,
C1,"11"" x 14""",2016,Acrylic,400,Abstract and Fantasy,,,,,
Fairies,"11"" x 14""",2009,Watercolor on paper,400,Abstract and Fantasy,,,,,
On the Edge of a Pond,"11"" x 14""",2019,Acrylic,400,Abstract and Fantasy,,,,,
The Source,"11"" x 14""",2015,Acrylic,400,Abstract and Fantasy,,,,,
Clay Print 2,"11"" x 14"" mat",2008,Clay,75,Abstract and Fantasy,,,,,
Clay Print 3,"11"" x 14"" mat",2008,Clay,75,Abstract and Fantasy,,,,,
Clay Print with Felting,"11"" x 14"" mat",2008,Clay and Wool,75,Abstract and Fantasy,,,,,
Consumer's Web,"12"" x 16""",2020,Acrylic,500,Abstract and Fantasy,,,,,
Nature's Bath,"18"" x 24"" mat",2009,Pastels,800,Abstract and Fantasy,,,,,
Atwood and Silverman Collaborative,"29"" x 42""",2014,Acrylic,1000,Abstract and Fantasy,,,,,
Illuminated Writing 7,"3"" X 6.5",1975,Mix Media,90,Abstract and Fantasy,,364,,,
Illuminated Writing 8,"3"" x 6.5""",1975,Mix Media,90,Abstract and Fantasy,,365,,,
Illuminated Writing 9,"3"" x 6.5""",1975,Mix Media,90,Abstract and Fantasy,,366,,,
Intersection postcard AIR,"5"" x 7""",2010,Mixmedia,sold,Abstract and Fantasy,,,,,
Beach Sunset,"8"" x 10""",2019,Acrylic,250,Abstract and Fantasy,,,,,
Day of the Dead Freda Portrait,"8"" x 10""",2016,Acrylic,250,Abstract and Fantasy,,,,,
Earth Meets Sky,"8"" x 10""",,Acrylic,250,Abstract and Fantasy,,,,,
Illuminated Writing 2,"8"" x 10"" mat",1977,Mixmedia,50,Abstract and Fantasy,,370,,,
Illuminated Writing 3,"8"" x 10"" mat",1977,Mixmedia,50,Abstract and Fantasy,,360,,,
Illuminated Writing 4,"8"" x 10"" mat",1977,Mixmedia,50,Abstract and Fantasy,,361,,,
Illuminated Writing 5,"8"" x 10"" mat",1977,Mixmedia,50,Abstract and Fantasy,,362,,,
Illuminated Writing 6,"8"" x 10"" mat",1977,Mixmedia,50,Abstract and Fantasy,,363,,,
Day of the Dead,"8"" x 12""",2008,Oil,,Abstract and Fantasy,,,,,
Abstract Forest Path,"11"" x 14""",2019,Acrylic and paper,400,Acrylic Collage,,,,,
Ducks in Salt Marsh,"20"" x 20""",2019,Acrylic and paper,1000,Acrylic Collage,,,,,
Pierced Sun,"20"" x 20""",2019,Acrylic and paper,1000,Acrylic Collage,,,,,
Winter Deer,"20"" x 20""",2019,Acrylic and paper,1000,Acrylic Collage,,,,,
Woodland Stream,"20"" x 20""",2019,Acrylic and paper,1000,Acrylic Collage,,,,,
Garden Path,"8"" x 10""",2019,Acrylic and paper,250,Acrylic Collage,,,,,
Spirit of a Cat,"10"" x 8""",2001,Acrylic,250,Animals,,,,,
Squirrel   ,"10"" x 8""",2011,Acrylic,50,Animals,,,,,
Bear,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Boomer,"10"" x 8"" mat",2011,Watercolor,90,Animals,,,,,
Boomer 2,"10"" x 8"" mat",2011,Watercolor,90,Animals,,,,,
Cat,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Cats,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Chipmunks,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Chipmunks 2,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Deer,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Deer at Sunset,"10"" x 8"" mat",2011,Watercolor on paper,250,Animals,,,,,
Deer in the Woods,"10"" x 8"" mat",2012,Pastels,250,Animals,,,,,
Dogs,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Fox,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Foxes,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Lily,"10"" x 8"" mat",2011,Acrylic,sold,Animals,,,,,
Rabbit,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Rabbit 2,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Rabbit 3,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Raccoon,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Raccoon 2,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Stag,"10"" x 8"" mat",2011,Acrylic,50,Animals,,,,,
Cows in Overcast Field,"11"" x 14""",2019,Acrylic,400,Animals,,,,,
Nebraska Cows,"12"" x 12""",2019,Acrylic,460,Animals,,,,,
Turkeys,"12"" x 16""",2019,Acrylic,sold,Animals,,,,,
Dad with Pumpkin the Cat,"4"" x 5.5""",2016,Watercolor,90,Animals,,,,,
3 Sparrows,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
3 Sparrows,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Antelope,"5"" x 7""",2019,Acrylic,sold,Animals,,,,,
Bison,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Black Bill Magpies,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Cows Near Hay Bales,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Cows Near Trees,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Custer Park Buffalo,"5"" x 7""",2019,Acrylic,sold,Animals,,,,,
Eastern Box Turtle,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Herd of Deer in Field,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Herd of Deer in the Woods,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Nabraska Cows 2,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Red and Blue Cows,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Squirrel Eating an Apple,"5"" x 7""",2019,Acrylic,90,Animals,,,,,
Birds on the Edge of a Brush Pile,"8"" x 10""",2019,Acrylic,250,Animals,,,,,
Wild Burros,"8"" x 10""",2019,Acrylic,250,Animals,,,,,
"Mystic Connecticut, Boats","11"" x 14 mat",1999,Pastels,400,Beach,,,,,
Beach Scene 2,"11"" x 14"" mat",2010,Watercolor on paper,400,Beach,,,,,
Belmar Beach,"11"" x 14"" mat",2009,Watercolor on paper,400,Beach,,,,,
Boats,"11"" x 14"" mat",1975,Graphite,75,Beach,,,,,
Island State Park Beach,"11"" x 14"" mat",2010,Watercolor on paper,400,Beach,,,,,
Mystic Connecticut Inlet,"11"" x 14"" mat",1999,Pastels,400,Beach,,,,,
Ocean City Houses,"11"" x 14"" mat",2014,Watercolor on paper,400,Beach,,,,,
Ocean City Sunrise,"11"" X 14"" mat",2014,Watercolor on paper,400,Beach,,,,,
Sunbathers,"11"" X 14"" mat",2009,Watercolor on paper,400,Beach,,,,,
Sunbathers 2,"6"" x 7.5""",2008,Watercolor,250,Beach,,,,,
Bone,"11"" x 14"" mat",1977,Ink on paper,150,Bone,,,,,
Bone Series 13,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Bone Series 15,"11"" x 14"" mat",1977,Ink on paper,150,Bone,,,,,
Bone Series 16,"11"" x 14"" mat",1977,Ink on paper,150,Bone,,,,,
Bone Series 17,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Bone Series 18,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Bone Series 19,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Bone Series XX,"11"" x 14"" mat",1977,Ink on paper,150,Bone,,,,,
Bone Series XXI,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Figure Study 1,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Figure Study 2,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Figure Study 3,"11"" x 14"" mat",1977,Mixmedia,150,Bone,,,,,
Name,Size,Year,Material,Cost unframed,Category,,,,,
"Cold River Library, Night","11"" X 14"" mat",2010,Pastels,400,Cold River Camp,,,,,
Cold River Porch,"11"" X 14"" mat",2009,Watercolor on paper,400,Cold River Camp,,,,,
CRC Cabin,"11"" X 14"" mat",2013,Watercolor on paper,400,Cold River Camp,,,,,
CRC Library 1,"11"" X 14"" mat",2010,Watercolor on paper,sold ,Cold River Camp,,,,,
CRC Library 2,"11"" X 14"" mat",2010,Watercolor on paper,400,Cold River Camp,,,,,
CRC Porch 2,"11"" X 14"" mat",2014,Watercolor on paper,sold,Cold River Camp,,,,,
CRC Vatican City,"11"" X 14"" mat",2014,Watercolor on paper,sold,Cold River Camp,,,,,
Spring Haven Exterior,"11"" x 14"" mat",2013,Watercolor on paper,sold,Cold River Camp,,,,,
Spring Haven Interior,"11"" X 14"" mat",2013,Watercolor on paper,sold,Cold River Camp,,,,,
Tea House at Cold River,"11"" X 14"" mat",2009,Watercolor on paper,400,Cold River Camp,,,,,
Path to Emerald Pool,"18"" x 24""",2016,Acrylic,1000,Cold River Camp,,,,,
Chet 1,"8"" x 10"" mat",2009,Watercolor on paper,210,Cold River Camp,,,,,
Chet 2,"8"" x 10"" mat",2009,Watercolor on paper,210,Cold River Camp,,,,,
Chet 3,"8"" x 10"" mat",2009,Watercolor on paper,210,Cold River Camp,,,,,
Cold River Field,"8"" x 10"" mat",2008,Acrylic on paper,210,Cold River Camp,,,,,
Atwood and McGuff-Silverman Collaborative Painting,"29"" x 42""",2014,Acrylic,1000,Collaborative Work,,,,,
Dad dancing 20,"5"" x 7""",2019,Acrylic,,Dad Dancing the Movie,,,,,
Dad Dancing 1,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 10,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 11,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 12,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 13,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 14,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 15,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 16,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 17,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 18,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 19,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 2,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 3,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 4,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 5,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 6,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 7,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 8,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
Dad Dancing 9,"5"" x 7""",2019,Acrylic,,"Dad Dancing, the Movie",,,,,
"A R Wallace, Listening to a Tuba Player","11"" X 14"" mat",2006 - 2008,Pencil on paper,150,Drawing and Black and White Prints,,,,,
March,"11"" x 14""",2020,Pen and Ink,sold,Drawings and Black and White Prints,,,,,
Othelia Sings in a Florida Mall,"11"" x 14""",2020,Pen and Ink,150,Drawings and Black and White Prints,,,,,
Partial Openning in Houston,"11"" x 14""",2020,Pen and Ink,150,Drawings and Black and White Prints,,,,,
Advice for the Queen,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Amalia's Pearls,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Cat's Spirit,"11"" X 14"" mat",2006 - 2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
"Cezanne and Hippos, Near Caravan","11"" X 14"" mat",2006 - 2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
"Children, Gloves, and Animals","11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Choosing a Tea Pot,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Contemplating the Universe,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Desert Nights,"11"" x 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Ellis Island,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Farmers,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Feeding the Animals,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Fishing for God,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Flight,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Frog Legs,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Full Moon,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Head of a Girl,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Horse Race on the Steppes,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
In Flight,"11"" x 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
In the Jungle,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
In the Tent,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Island Archeology,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
It is Spring,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Italian Sunglasses,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Japenese Physicist,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Judy's Granddaughter,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Listening,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Market Place,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Midnight in the Garden of Art and Science,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Naptime,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Nightmare at the Bayou,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Observing Closely,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Ponds Edge,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Questions,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Recital,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Resting,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
School Children,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Seated Model,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Silk Road,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
St John's Pond,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Staying a Float,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Armchair Traveler,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Cosmic Car Theory,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Dance,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Hall,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Library,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Parade,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
The Road to the Market,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
The Tall Tale,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
The Waiting Room,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
They Could Not Be Caught,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
They Talked of Religion,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
They Thought About the Day Over Coffee,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
They Waited,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Travel Picture,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Under the Bridge,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
Under the Island,"11"" X 14"" mat",2006-2008,Pencil on paper,150,Drawings and Black and White Prints,,,,,
While he Sat his Thoughts Wondered,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
Wrestlers,"11"" X 14"" mat",2006-2008,Ink on paper,150,Drawings and Black and White Prints,,,,,
"WWI Soldier, Reaction to Gross Print","6.5"" x 10""",2017,Reed and Ink,150,Drawings and Black and White Prints,,,,,
Boats,"6.5"" x 9.5""",1975,Graphite,150,Drawings and Black and White Prints,,,,,
Trenton Art All Day Site,"7.5"" x 10.5""",2015,Pen and Ink,150,Drawings and Black and White Prints,,,,,
Camp Fire,"10"" x 10""",2017,acrylic,sold,Field and Lakes,,,,,
Camp Fire 2,"10"" x 10""",2017,Acrylic,260,Field and Lakes,,,,,
Camp Fire 3,"10"" x 10""",2017,Acrylic,sold,Field and Lakes,,,,,
Pennsylvania Fishing Camp,"10"" x 13""",1998,Pastels,325,Field and Lakes,,294,,,
Assunpink Summer Fields,"11"" X 14""",2015,Watercolor on paper,400,Field and Lakes,,,,,
"Back Pasture, San Antonio","11"" x 14""",2017,Acrylic,400,Field and Lakes,,,,,
Clay Print 4,"11"" x 14""",2010,Clay,400,Field and Lakes,,,,,
Haddonfield Bridge,"11"" x 14""",,Watercolor on paper,400,Field and Lakes,,,,,
Summer Greens,"11"" x 14""",2015,Pastels,400,Field and Lakes,,,,,
"Terhune Orchard, Apple Trees","11"" x 14""",2017,Acrylic,400,Field and Lakes,,,,,
"Terhune Orchard, Cherries","11"" x 14""",2017,Acrylic,400,Field and Lakes,,,,,
Brown Field,"11"" x 14"" mat",,Watercolor on paper,400,Field and Lakes,,,,,
"Delaware Water Gap, Fall Field","11"" x 14"" mat",,Watercolor on paper,400,Field and Lakes,,,,,
Dorsey's Fishing Place,"11"" x 14"" mat",,Watercolor on paper,sold,Field and Lakes,,,,,
Early Fall Meadow,"11"" x 14"" mat",,Watercolor on paper,400,Field and Lakes,,,,,
Early Summer Corn Field,"11"" x 14"" mat",,Watercolor on paper,400,Field and Lakes,,,,,
Field in Early Morning Light,"11"" x 14"" mat",,Watercolor on paper,400,Field and Lakes,,,,,
"Spillway, Allaire State Park","14"" x 11""",2001,Pastels,400,Field and Lakes,,298,,,
Blueberry Irrigation Pond,"16"" x 20""",2003,Oil,800,Field and Lakes,,288,,,
Assunpink Fall Weeds,"16"" x 24""",2014,Acrylic,960,Field and Lakes,,,,,
Assunpink Stone Tavern Lake,"18"" X 24""",2009,Acrylic,1000,Field and Lakes,,,,,
Fall Entrance to Field,"20"" x 20""",2020,Acrylic,1000,Field and Lakes,,,,,
Fall Entrance to Field 2,"20"" x 20""",2020,Acrylic,1000,Field and Lakes,,,,,
"Fall, Into the Wood","20"" x 20""",2020,Acrylic,1000,Field and Lakes,,,,,
San Antonio Aqueduct,"24"" x 15.5""",2016,Acrylic,1000,Field and Lakes,,,,,
