Illuminated Writing 1,"1.5"" 4""",1975,Mix Media,75,Abstract and Fantasy,,358,,,
8/28/08 Evening,"4.5"" x 5.5""",2008,Watercolor,210,Field and Lakes,,,,,
Laurita Winery 3,"4.5"" x 5.5""",2009,Watercolor,210,Field and Lakes,,371,,,
PCS Fishing Camp Fall,"4.5"" x 6.5""",1996,Pastels,210,Field and Lakes,,112,,,
Etra Park Fall Walk 1,"4.5"" x 6""",1996,Pastels,210,Field and Lakes,,97,,,
Farm Field 1,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,45,,,
PCS Assunpink House,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,61,,,
PCS Assunpink Tree,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,55,,,
PCS Farm Field 2,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,47,,,
PCS Farm Field 3,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,46,,,
PCS Farm Field 4,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,48,,,
PCS Farm Field 5,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,49,,,
PCS Farm Field 8,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,52,,,
PCS Farm Road ,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,41,,,
PCS Farm Road 2,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,47,,,
PCS Organic Farm Stand,"4.5"" x 6""",1995,Pastels,210,Field and Lakes,,62,,,
PCS Summer Camp Bridge,"4.5"" x 6""",1996,Pastels,210,Field and Lakes,,,,,
Ocky Cabin,"4"" x 5.5""",2007,Pastels,,Field and Lakes,,209,,,
PCS Farm Gate,"5"" x 6""",1995,Pastels,210,Field and Lakes,,44,,,
PCS Fishing Camp Fall 2,"5"" x 6""",1995,Pastels,210,Field and Lakes,,,,,
New Jersey Farm 1,"6.5"" x 8""",1991,Pastels,210,Field and Lakes,,14,,,
PCS Farm Road 3,"6"" x 5""",1995,Pastels,210,Field and Lakes,,43,,,
River Reflections 1,"7"" x 10""",2012,Pastels,400,Field and Lakes,,446,,,
River Reflections 2,"7"" x 10""",2012,Pastels,400,Field and Lakes,,447,,,
Millstone Watershed Pond,"7"" x 9""",1998,Pastels,210,Field and Lakes,,,,,
NJ Farm,"7"" x 9""",1996,Pastels,210,Field and Lakes,,,,,
NJ Farm House,"7"" x 9""",1996,Pastels,210,Field and Lakes,,,,,
Swimming Area Boundries,"7"" x 9""",2008,Acrylic,,Field and Lakes,,,,,
The Lake at Ocky,"8"" X 10""",2008,Acrylic,,Field and Lakes,,,,,
7 16 09 Morning,"8"" x 10"" mat",2009,Watercolor,210,Field and Lakes,,,,,
7 23 09 Morning,"8"" x 10"" mat",2009,Watercolor,210,Field and Lakes,,,,,
7 24 09 Morning,"8"" x 10"" mat",2009,Watercolor,210,Field and Lakes,,,,,
7 24 09 Sunset,"8"" x 10"" mat",2009,Watercolor,210,Field and Lakes,,,,,
Ocky Dock,"8"" x 10"" mat",2007,,,Field and Lakes,,,,,
Ocky Dock 2,"8"" x 10"" mat",2007,,,Field and Lakes,,,,,
Ocky Fall Dock,"8"" x 10"" mat",2007,Watercolor,210,Field and Lakes,,,,,
ss 2008 i,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 ii,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 iii,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 iv,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 ix,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 v,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 vi,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 vii,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 viii,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 x,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 xi,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 xii,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 xiii,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 XIX,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 xv,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
ss 2008 xvi,"8"" x 10"" mat",2008,,210,Field and Lakes,,,,,
St Mary's Co. Barn,"8"" x 10"" mat",1976,Watercolor on paper,210,Field and Lakes,,,,,
New Jersey Farm House ,"9.5"" x 12""",1991,Pastels,400,Field and Lakes,,16,,,
Empty box Creek,"9"" x 12""",,Pastels,400,Field and Lakes,,,,,
Summer Camp,"9"" x 13""",2008,Acrylic,,Field and Lakes,,,,,
The Encounter in the Woods,2008,,Pastels,sold,Forest Path,,,,,
Grid Landscape,2013,,Watercolor on paper,250,Forest Path,,,,,
Mike's Waterfall on the AT,"10 1/2"" x 13 1/2""",2020,Mono print,400,Forest Path,,,,,
Autumn Reflections,"10"" x 10""",2019,Acrylic,sold,Forest Path,,,,,
Moss NH,"10"" x 10""",2019,Acrylic,260,Forest Path,,,,,
Roosevelt Woods,"10"" x 10""",2017,Acrylic,260,Forest Path,,,,,
Tillman Ravine Fall Stream,"10"" x 10""",2016,Acrylic,sold,Forest Path,,,,,
Tillman Ravine Fall Stream 2,"10"" x 10""",2016,Acrylic,260,Forest Path,,,,,
Tillman Ravine Fall Stream 3,"10"" x 10""",2016,Acrylic,sold,Forest Path,,,,,
Tillman Ravine Fall Stream 4,"10"" x 10""",2016,Acrylic,sold,Forest Path,,,,,
Tillman Ravine Fall Stream 5,"10"" x 10""",2016,Acrylic,sold,Forest Path,,,,,
New Jersey Stream,"10"" x 13""",2000,Pastels,325,Forest Path,,190,,,
Deer in the Woods,"10"" x 8"" mat",2012,Pastels,250,Forest Path,,,,,
A Walk in the Woods,"11"" x 14""",,Acrylic,sold,Forest Path,,,,,
Forest Bathing,"11"" x 14""",2014,Acrylic,400,Forest Path,,,,,
NJ Woods Walk,"11"" x 14""",2001,Pastels,400,Forest Path,,213,,,
NJ Woods Walk 2,"11"" x 14""",1998,Pastels,400,Forest Path,,,,,
Sunrise Mountain,"11"" x 14""",,Watercolor on paper,400,Forest Path,,,,,
Woodland Path,"11"" x 14""",2018,Acrylic,400,Forest Path,,,,,
"Delaware Water Gap, Fall Woods","11"" x 14"" mat",,Watercolor,sold,Forest Path,,,,,
Emerald Pool Plein Aire,"11"" X 14"" mat",,Watercolor,400,Forest Path,,,,,
Fall Mountain Stream,"11"" x 14"" mat",,Watercolor on paper,400,Forest Path,,,,,
New Jersey Stream 1,"11"" x 14"" mat",2000,Pastels,400,Forest Path,,,,,
North NJ Trout Stream Bridge 2,"11"" x 14"" mat",2000,Pastels,400,Forest Path,,,,,
Sunset Pikes Peak,"11"" x 14"" mat",2008,colored pencil,300,Forest Path,,,,,
Fall Ferns,"12"" x 16""",2020,Acrylic,500,Forest Path,,,,,
Path to Emerald Pool 2,"12"" x 16""",2019,Acrylic,500,Forest Path,,,,,
NJ Trout Stream 3,"16"" x 20""",1998,Pastels,800,Forest Path,,309,,,
North NJ Trout Stream Bridge,"16"" x 20""",2000,Pastels,800,Forest Path,,293,,,
Spring Trail,"16"" x 20""",2003,Oil,800,Forest Path,,299,,,
"Delaware Water Gap, Stream 2","18"" x 24""",,Acrylic,1000,Forest Path,,,,,
Roosevelt Woods Walk 2,"18"" x 24""",2009,Acrylic,1000,Forest Path,,329,,,
"Roosevelt Woods, Late Afternoon","18"" x 24""",2009,Acrylic,1000,Forest Path,,,,,
Two Roads Divided in a Yellow Woods,"18"" X 24""",2016,Acrylic,1000,Forest Path,,,,,
PCS Red Woods,"4.5"" x 6.5""",1997,Pastels,sold,Forest Path,,109,,,
Mending Walls,"8"" x 10""",2015,Acrylic,250,Forest Path,,,,,
Mountain Falls,"8"" x 10""",2018,Acrylic,250,Forest Path,,,,,
My November Guest,"8"" x 10""",2015,Acrylic,250,Forest Path,,,,,
Roosevelt Trail,"8"" x 10""",2016,Acrylic,250,Forest Path,,,,,
Woods Path,"8"" x 10""",2018,Acrylic,250,Forest Path,,,,,
Hiking in the Mountains,"8"" X 10"" Mat",2011,Watercolor on paper,210,Forest Path,,,,,
Winter Woods,"8"" x 10"" mat",2009,Mixmedia,210,Forest Path,,,,,
"Sunrise Mountain, Plein Aire","11"" x 14"" mat",2016,Watercolor,400,Forest Path,,,,,
Pleasant Run Garden,"11"" x 14""",2015,Watercolor,400,Garden,,,,,
Rutger's Gardens Early Spring  ,"11"" X 14""",2018,Acrylic,400,Garden,,,,,
Sharp's Garden Bird Bath,"11"" x 14""",2013,Watercolor,400,Garden,,,,,
Sharp's Garden Notes,"11"" x 14""",2013,Watercolor,400,Garden,,,,,
Sharp's Garden Patio,"11"" x 14""",2013,Watercolor,400,Garden,,,,,
Sharp's Pink Lawn Chairs,"11"" x 14""",2013,Watercolor,400,Garden,,,,,
Thompson-Neely House,"11"" X 14""",2016,Acrylic,400,Garden,,,,,
My Garden,"11"" x 8.5""",2011,Acrylic,320,Garden,,,,,
Sayen Garden Fountain,"11`"" x 14"" mat",2016,Watercolor,400,Garden,,,,,
Rutger's Gardens Early Spring Path,"12"" x 16""",2018,Acrylic,500,Garden,,,,,
Spring Brookside,"22"" x 18""",1993,Pastels,1000,Garden,,,,,
Tea House,"25"" X 19""",1989,Pastels,1000,Garden,,,,,
Rutger's Garden Plein Aire,"8"" x 10""",2017,Acrylic,250,Garden,,,,,
"Rutger's Garden, Herb Garden","8"" x 10""",2018,Acrylic,250,Garden,,,,,
Walford Rocker,"8"" x 10""",2017,Acrylic,250,Garden,,,,,
"National Arboretum, Creek","10"" x 12.5""",1989,Pastels,400,Gardens,,,,,
"Bridge, Sayen Garden","10"" x 13.5""",2000,Pastels,400,Gardens,,120,,,
Kensington Late Summer,"10"" x 13""",1989,Pastels,400,Gardens,,72,,,
National Arboretum Azalea Garden 2,"10"" x 13""",1989,Pastels,400,Gardens,,28,,,
National Arboretum Early Spring,"10"" x 13""",1989,Pastels,400,Gardens,,32,,,
Tea House at Brookside,"10"" x 20""",1990,Pastels,500,Gardens,,74,,,
Brookside Stream Fall 2,"11"" x 14""",1989,Pastels,400,Gardens,,25,,,
"Fall Leaves, Brookside","11"" x 14""",1989,Pastels,400,Gardens,,36,,,
Garden Tour Painting,"11"" x 14""",,Watercolor on paper,400,Gardens,,,,,
Kuser Mansion 2,"11"" x 14""",2016,Acrylic,400,Gardens,,,,,
Kuser Mansion Plein Aire,"11"" X 14""",2016,Acrylic,400,Gardens,,,,,
National Arboretum Azalea Garden 1,"11"" x 14""",1989,Pastels,400,Gardens,,27,,,
Summer Stage,"11"" x 14""",1989,Pastels,400,Gardens,,39,,,
Kirk and Susan's Garden,"11"" x 14"" mat",,Watercolor on paper,sold,Gardens,,,,,
Kirk and Susan's Garden 2,"11"" x 14"" mat",,Watercolor on paper,sold,Gardens,,,,,
Kirk and Susan's Garden 3,"11"" x 14"" mat",,Watercolor on paper,sold,Gardens,,,,,
Kirk and Susan's Garden 4,"11"" x 14"" mat",,Watercolor on paper,sold,Gardens,,,,,
Kirk and Susan's Garden 5,"11"" x 14"" mat",,Watercolor on paper,sold,Gardens,,,,,
Kirk and Susan's Garden 6,"11"" x 14"" mat",,Watercolor on paper,sold,Gardens,,,,,
"McCrillis, Spring Walk","11"" x 16""",1989,Pastels,440,Gardens,,33,,,
National Arboretum Fall,"13"" x 13""",1989,Pastels,460,Gardens,,11,,,
Brookside Stream Fall 1,"14"" x 11""",1989,Pastels,400,Gardens,,24,,,
"Patio, Dumbarton Oaks","14"" x 20""",1991,Pastels,700,Gardens,,3,,,
Brookside Tulips,"15"" x 18""",1989,Pastels,675,Gardens,,77,,,
Brookside Fall Walk,"15"" x 22""",1989,Pastels,825,Gardens,,29,,,
Brookside Fall Bridge,"15"" x 24""",1989,Pastels,900,Gardens,,21,,,
"Rose Garden, Brookside","15""x22""",1989,Pastels,825,Gardens,,34,,,
Garden Bridge,"16"" x 20""",2000,Pastels,800,Gardens,,291,,,
"Bridge at Brookside Gardens, Fall","16"" x 21""",1989,Pastels,840,Gardens,,21,,,
"Brookside, Winter Walk","18"" x 24""",1989,Pastels,1000,Gardens,,26,,,
Brookside Winter Walk 2,"19"" x 22""",1989,Pastels,1000,Gardens,,37,,,
Woodend Hemlock Grove 1,"19"" x 25""",1989,Pastels,1000,Gardens,,20,,,
National Arboretum Beech Pond,"23"" x 35""",1989,Pastels,1000,Gardens,,22,,,
Woodend Hemlock Grove 2,"25"" x 19""",1989,Pastels,1000,Gardens,,38,,,
PCS Cathedral Garden Door,"4.5"" x 6""",1996,Pastels,210,Gardens,,63,,,
"PCS Cathedral Garden Gate, Winter ","4.5"" x 6""",1995,Pastels,210,Gardens,,104,,,
"PCS Cathedral Garden Gate, Winter 2","4.5"" x 6""",1994,Pastels,210,Gardens,,,,,
PCS Dumbarton Oaks Fountain,"4.5"" x 6""",1993,Pastels,210,Gardens,,5,,,
PCS Garden Fountain 2,"4.5"" x 6""",1994,Pastels,210,Gardens,,69,,,
PCS Garden Pond,"4.5"" x 6""",1994,Pastels,210,Gardens,,65,,,
PCS Winter Colors Brookdale,"4.5"" x 6""",1996,Pastels,210,Gardens,,114,,,
PCS Yellow Dogwood,"5"" x 6.5""",1996,Pastels,210,Gardens,,116,,,
"PCS Dumbarton Oaks, Orangery","5"" x 6""",1995,Pastels,210,Gardens,,64,,,
PCS Rose Garden Path ,"5"" x 6""5""",1996,Pastels,210,Gardens,,113,,,
PCS Woodend Hemlock Grove,"5"" x 7""",1996,Pastels,210,Gardens,,96,,,
"PCS Cathedral Garden, Winter 1","6.5"" x 4.5""",1996,Pastels,210,Gardens,,111,,,
Back Garden Tea House,"6"" x 9.5""",1994,Pastels,300,Gardens,,70,,,
Brookside Summer,"7"" x 10""",1993,Pastels,400,Gardens,,6,,,
Brookside Path,"7"" x 9"" mat",1989,pastels,250,Gardens,,,,,
Garden Path,"8"" x 10""",2019,Acrylic and paper,250,Gardens,,,,,
Rutgers Garden Woods,"8"" x 10""",2018,Acrylic,250,Gardens,,,,,
7 16 09 Evening,"8"" x 10"" mat",2009,Watercolor on paper,210,Gardens,,,,,
National Arboretum Pavillian ,"8"" x 12""",1989,Pastels,250,Gardens,,10,,,
"Summer Path, Dumbarton Oaks","9.5"" x 14""",1989,Pastels,350,Gardens,,76,,,
"Fall Bridge, Brookside","9"" x 12""",1989,Pastels,350,Gardens,,71,,,
Icarus1,,,Clear Tape Sculpture,,Icarus,,,,,
Icarus3,,,Clear Tape Sculpture,,Icarus,,,,,
Icarus9,,,Clear Tape Sculpture,,Icarus,,,,,
Happy and Doc at a Birthday Party,"11"" x 14"" mat",2012,Watercolor,100,Illustrations,,,,,
Pony Express Rider,"11"" x 14"" mat",2010,Watercolor,100,Illustrations,,,,,
Princeton Trader Joe Poster 1,"11"" x 14"" mat",2013,Watercolor,,Illustrations,,,,,
Princeton Trader Joe Poster 2,"11"" X 14"" mat",2013,Watercolor,,Illustrations,,,,,
Camels,"6"" x 6.5""",2011,Watercolor,100,Illustrations,,,,,
Camels with School Children,"6"" x 6.5""",2011,Watercolor,100,Illustrations,,,,,
Fighting Fires,"8"" x 10"" mat",,Watercolor,210,Illustrations,,,,,
"New Clothes, Aug 30th","8"" x 10"" mat",2016,Watercolor,210,Illustrations,,,,,
Peguins,"8"" x 10"" mat",2012,Watercolor,210,Illustrations,,,,,
Scary Clowns Dancing,"8"" x 10"" mat",2011,Watercolor,210,Illustrations,,,,,
Mom and Dad Dancing 1,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 10,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 11,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 12,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 13,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 14,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 15,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 16,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 17,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 18,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 19,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 2,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 20,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 3,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 4,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 5,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 6,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 7,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 8,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad Dancing 9,"5"" x 7""",2019,Acrylic,,"Mom and Dad Dancing, the Movie",,,,,
Mom and Dad's Wedding 1,"5"" x 7""",2019,Acrylc,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 10,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 11,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 12,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 13,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 14,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 15,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 16,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 17,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 2,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 3,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 4,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 5,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 6,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 7,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 8,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom and Dad's Wedding 9,"5"" x 7""",2019,Acrylic,,Mom and Dad's Wedding Movie,,,,,
Mom Dancing 1,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 10,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 11,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 12,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 13,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 14,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 15,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 16,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 17,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 18,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 19,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 2,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 20,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 21,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 3,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 4,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 5,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 6,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 7,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 8,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Mom Dancing 9,"5"" x 7""",2019,Acrylic,,"Mom Dancing, the Movie",,,,,
Drawing area,,,,,New Studio,,,,,
license and George,,,,,New Studio,,,,,
Mom's Birds come to roost,,,,,New Studio,,,,,
Print press on porch,,,,,New Studio,,,,,
Shed is delivered,,,,,New Studio,,,,,
View of shed,,,,,New Studio,,,,,
"Bruno's Bicycle, Bruno at Front Counter","11"" x 14"" mat",2013,Watercolor,400,NJ  Towns and Shops,,,,,
"Bruno's Bicycle, Dog Bar","11"" x 14"" mat",2013,Watercolor,400,NJ Towns and Shops,,,,,
"Bruno's Bicycle, Front Window","11"" x 14"" mat",2013,Watercolor,400,NJ Towns and Shops,,,,,
