Illuminated Writing 1,"1.5"" 4""",1975,Mix Media,75,Abstract and Fantasy,,358,,,
"Bruno's Bicycle, One Sweet Ride Candy Shop","11"" x 14"" mat",2013,Watercolor,400,NJ Towns and Shops,,,,,
House of Virginia Ave.,"11"" x 14"" mat",2014,Watercolor,400,NJ Towns and Shops,,,,,
My Street Fall,"4"" x 6""",2012,Watercolor,210,NJ Towns and Shops,,,,,
Allentown Street Scene,"5"" x 7""",,Acrylic,sold,NJ Towns and Shops,,,,,
Laurita Winery 1,"8"" x 10"" mat",2009,Watercolor,210,NJ Towns and Shops,,,,,
Laurita Winery 3,"8"" x 10"" mat",2009,Watercolor,210,NJ Towns and Shops,,,,,
Laurita Winery 5,"8"" x 10"" mat",2009,Watercolor,210,NJ Towns and Shops,,,,,
Mill Pond,"8"" x 10"" mat",1999,Watercolor,sold,NJ Towns and Shops,,,,,
Summer Camp Arts and Craft Parvillian,"11"" x 14"" mat",2008,Mix Media,,Ocky,,,,,
Swimming Area Boundries,"7"" x 9""",2008,Acrylic,,Ocky,,,,,
Dinning Hall Window,"8"" x 10""",,Mix Media,,Ocky,,,,,
The Lake at Ocky,"8"" X 10""",2008,Acrylic,,Ocky,,,,,
Archery,"8"" x 10"" mat",2009,Watercolor,210,Ocky,,,,,
Camp Canoe,"8"" x 10"" mat",2010,Watercolor,210,Ocky,,,,,
"Mike, Rope Bridge, Ocky","8"" x 10"" mat",2011,Watercolor,210,Ocky,,,,,
Ocky Boats,"8"" x 10"" mat",2007,Pastels,,Ocky,,,,,
Ocky Cabin,"8"" x 10"" mat",2007,Acrylic,,Ocky,,,,,
Ocky Dock,"8"" x 10"" mat",2007,Watercolor,,Ocky,,,,,
Ocky Dock 2,"8"" x 10"" mat",2007,Watercolor,,Ocky,,,,,
Ocky Fall Dock,"8"" x 10"" mat",2007,Watercolor,210,Ocky,,,,,
Summer Camp  ,"9"" x 13""",2008,Acrylic,,Ocky,,,,,
Golden Dinning Room,"16"" x 20""",2005,Oil,800,Other Interior,,,,,
Trent House Bedroom,"6"" x 7""",2019,Watercolor,210,Other Interior,,,,,
Trent House Chairs,"6"" x 7""",2019,Watercolor,210,Other Interior,,,,,
Rutgers Garden's Log Cabin,"8"" x 10""",2018,Acrylic,250,Other Interior,,,,,
Red Chair,"10"" x 15""",1980's,Mixed Media,400,Other Interiors,,,,,
Red Chair,"10"" x 15""",1980's,Mix Media,400,Other Interiors,,,,,
"After the Hunt, Black and Red Interior","11"" x 13""",1979,Mix Media,400,Other Interiors,,399,,,
"Red Chairs, Dinning Room","12"" x 16""",,Oil Pastels,500,Other Interiors,,,,,
Orange Living Room,"12"" x 16""",2005,Oils,500,Other Interiors,,,,,
Yellow Living Room,"12"" x 16""",2008,Oil pastels,500,Other Interiors,,,,,
Blue Living Room,"16"" x 20""",2002,Oil,800,Other Interiors,,289,,,
Orange Library,"16"" x 20""",2005,Oil,800,Other Interiors,,204,,,
Purple Living Room,"16"" x 20""",2001,Oil,800,Other Interiors,,295,,,
Grandmother's TV Room,"2.5"" x 3.5""",1970's,Watercolor,210,Other Interiors,,198,,,
Yellow and Red Room,"20.5"" X 19""",1988,Watercolor,1000,Other Interiors,,,,,
Ellarslie Period Room,"22"" x 28"" mat",2019,Watercolor on paper,1000,Other Interiors,,,,,
Grandmother's Dining Room,"3.5"" x 2.5""",1976,Watercolor,210,Other Interiors,,197,,,
PCS The Hall,"4.5"" x 6""",1996,Pastels,210,Other Interiors,,98,,,
PCS Room With Red Wall,"5"" x 6.5""",1997,Pastels,210,Other Interiors,,100,,,
PCS Pink Livingroom,"5"" x 6""",1995,Pastels,210,Other Interiors,,58,,,
PCS Red Couch,"5"" x 7""",1989,Mix Media,210,Other Interiors,,,,,
Grandmother's Living Room,"6.5"" x 5""",1976,Watercolor,210,Other Interiors,,,,,
Blue Room,"6"" x 5""",1995,Pastels,210,Other Interiors,,57,,,
Red Couch in the Front Room,"8"" x 10""",1979,Mix Media,250,Other Interiors,,107,,,
Rutgers Garden's Log Cabin,"8"" x 10""",2018,Acrylic,250,Other Interiors,,,,,
Dawn's Chair,"8"" x 10"" mat",2020,Watercolor,sold,Other Interiors,,,,,
Ed's Chair,"8"" x 10"" mat",2020,Watercolor,sold,Other Interiors,,,,,
Judy's Chair,"8"" x 10"" mat",2020,Watercolor,sold,Other Interiors,,,,,
Paul F's Chair,"8"" x 10"" mat",2020,Watercolor,sold,Other Interiors,,,,,
Grandmother's Dinning Room 2,"8"" x 12""",1976,Mix Media,250,Other Interiors,,,,,
Grandmother's Chair,"9"" x 11.5""",1976,Mix Media,350,Other Interiors,,260,,,
On the Edge of a Pond,"11"" x 14""",2019,Acrylic,400,Painting on the Edge,,,,,
Beach Sunset,"8"" x 10""",2019,Acrylic,250,Painting on the Edge,,,,,
Birds on the Edge of a Brush Pile,"8"" x 10""",2019,Acrylic,250,Painting on the Edge,,,,,
Ducks on the Edge of the Pond,"8"" x 10""",2019,Acrylic,250,Painting on the Edge,,,,,
South Dakota Trout Stream,"8"" x 10""",2019,Acrylic,250,Painting on the Edge,,,,,
The Road Between the Fields,"8"" x 10""",2019,Acrylic,sold,Painting on the Edge,,,,,
Mom,"11"" x 14""",2017,Mix Media,400,People,,,,,
"Mom and Dad, Cutting the Rug","11"" x 14""",2016,Acrylic,sold,People,,,,,
Belly Dancer,"11"" x 14"" mat",2010,Watercolor,400,People,,,,,
Belly Dancers,"11"" x 14"" mat",2010,Watercolor,400,People,,,,,
Ben 2,"11"" x 14"" mat",1992,Pencil and Chalk,,People,,,,,
Ben 3,"11"" x 14"" mat",1992,Pencil and Chalk,,People,,,,,
Ben and Mike 5,"11"" x 14"" mat",1992,Pencil and Chalk,,People,,,,,
Childhood Picture of My Mother,"11"" x 14"" mat",1992,Pastels,,People,,,,,
Dad,"11"" x 14"" mat",2017,Mix Media,400,People,,,,,
Mexican Folk Dancers,"11"" x 14"" mat",2015,Watercolor,400,People,,,,,
Paul on the Mission Trail,"11"" x 14"" mat",2015,Watercolor,sold,People,,,,,
Ralph,"11"" x 14"" mat",2009,Color Pencil,75,People,,,,,
Seated Figure Mardi Gras Beads,"11"" x 14"" mat",2009,Watercolor,400,People,,,,,
Bob Burkey's Dad and Step Mom,"12"" x 16""",2019,Acrylic,sold,People,,,,,
Mom and Dad on the Deck,"12"" x 16""",2019,Acrylic,500,People,,,,,
The Burkey Men,"12"" x 16""",2019,Acrylic,sold,People,,,,,
Mom and Dad's Wedding Still,"18"" x 24""",2019,Acrylic,1000,People,,,,,
Mom and Dad's Wedding Still 2,"18"" x 24""",2019,Acrylic,1000,People,,,,,
Mom and Dad's Wedding Still 3,"18"" x 24""",2020,Acrylic,1000,People,,,,,
Laurita Winery 1,"4.5"" x 5.5""",2009,Watercolor,210,People,,369,,,
Mike in Cowboy and Horse Costume,"4.5"" X 7.5""",2011,Pastels,210,People,,224,,,
Flying a Kite,"4"" x 5""",2009,Watercolor,210,People,,403,,,
Mike the Fireman 1,"4"" x 5""",2010,Watercolor,210,People,,421,,,
Mike the Fireman 2,"4"" x 5""",2010,Watercolor,210,People,,422,,,
Walking in Sunshine,"4"" x 5""",2009,Watercolor,210,People,,408,,,
Bob Burkey,"5"" x 7""",2019,Acrylic,sold,People,,,,,
Bob Burkey's Father,"5"" x 7""",2019,Acrylic,sold,People,,,,,
Bob Burkey's Father 2,"5"" x 7""",2019,Acrylic,sold,People,,,,,
Bob Burkey's Father 3,"5"" x 7""",2019,Acrylic,sold,People,,,,,
Play Ball,"5"" x 7""",2015,Acrylic,210,People,,,,,
Waiting for the Bus,"5"" x 7""",2013,Acrylic,210,People,,,,,
"Mike, Rope Bridge, Ocky","6.5"" x 10.5""",2011,Watercolor,,People,,,,,
Self Portrait 3,"6"" x 12""",1970'S,Oils,,People,,,,,
Mike and Ben,"6"" x 9.5""",1991,Pencil,,People,,130,,,
Mardi Gras Beads,"7"" x 10""",2010,Watercolor,400,People,,,,,
Show Girls 2,"7"" x 11""",2009,Watercolor,400,People,,,,,
Ben Portait 1,"8.5"" x 10.5""",2008,Mix Media,,People,,205,,,
Ben Portrait 2,"8.5"" x 10.5""",2008,Mix Media,,People,,,,,
Kevin Gantt,"8.5"" x 12""",1989,Pastels,sold,People,,259,,,
A Boy and His Dog,"8"" x 10""",2020,Acrylic,250,People,,,,,
Dad Laughing on the Deck,"8"" x 10""",2019,Acrylic,250,People,,,,,
Mom 2,"8"" x 10""",2019,Acrylic,250,People,,,,,
Mom 4,"8"" x 10""",2019,Acrylic,250,People,,,,,
Mom 5,"8"" x 10""",2019,Acrylic,250,People,,,,,
Mom and Roommates in Japan 1946,"8"" x 10""",2020,Acrylic,250,People,,,,,
Mom Laughing,"8"" x 10""",2019,Acrylic,250,People,,,,,
"New Clothes, Aug 30th","8"" x 10""",2016,Watercolor,100,People,,,,,
Mom 3,"8"" x 10"" ",2019,Acrylic,250,People,,,,,
Archery,"8"" x 10"" mat",2009,Watercolor,210,People,,,,,
Bev,"8"" x 10"" mat",,Charcoal,50,People,,,,,
Bumble Bee 1,"8"" x 10"" mat",2010,Watercolor,210,People,,,,,
Bumble Bee 2,"8"" x 10"" mat",2010,Watercolor,210,People,,,,,
Camp Canoe,"8"" x 10"" mat",2010,Watercolor,210,People,,,,,
Chet 1,"8"" x 10"" mat",2009,Watercolor,210,People,,,,,
Chet 2,"8"" x 10"" mat",2009,Watercolor,210,People,,,,,
Chet 3,"8"" x 10"" mat",2009,Watercolor,210,People,,,,,
Dad Dancing 1a,"8"" x 10"" mat",2015,Watercolor,210,People,,,,,
Dad Dancing 2a,"8"" x 10"" mat",2015,Watercolor,210,People,,,,,
Dad Dancing 3a,"8"" x 10"" mat",2015,Watercolor,210,People,,,,,
Dad with Pumpkin,"8"" x 10"" mat",2016,Watercolor,210,People,,,,,
Elaina,"8"" x 10"" mat",,Charcoal,50,People,,,,,
Fishing With Grand Dad 1,"8"" x 10"" mat",2011,Watercolor,210,People,,,,,
Fishing With Grand Dad 2,"8"" x 10"" mat",2011,Watercolor,210,People,,,,,
Fishing With Grand Dad 3,"8"" x 10"" mat",2011,Watercolor,210,People,,,,,
Grandmother and Her Sisters,"8"" x 10"" mat",1990's,Pencil,50,People,,,,,
Grandmother and Her Sisters 1,"8"" x 10"" mat",1990's,Pencil,50,People,,,,,
Grandmother and Her Sisters 2,"8"" x 10"" mat",1990's,Pencil,50,People,,,,,
Grandmother and Her Sisters 3,"8"" x 10"" mat",1990's,Pencil,50,People,,,,,
Grandmother and Her Sisters 6,"8"" x 10"" mat",1990's,Pencil,50,People,,,,,
Hightstown Art Groups,"8"" x 11""",2005,Pencil,75,People,,,,,
Mike Portrait,"9.5 "" x 6""",1992,Pastels,,People,,,,,
Ben in a Tree,"9"" x 12""",2007,Oil,,People,,187,,,
Mike in Red Jacket,"9"" x 12""",2007,Oil,,People,,186,,,
Self Portrait 1,"9"" x 12""",1970s,Oil,,People,,,,,
Self Portrait 2,"9"" x 12""",1970s,Oil,,People,,,,,
Show Girl,"9"" x 12""",2009,Pastels,400,People,,378,,,
Grow Beyond the Drip Line,"10"" x 10""",2016,Acrylic,260,Roots,,,,,
Growth Rings,"10"" x 10""",2016,Acrylic,260,Roots,,,,,
Uprooted 1,"10"" x 10""",2017,Acrylic,260,Roots,,,,,
Uprooted 2,"10"" x 10""",2017,Acrylic,260,Roots,,,,,
Uprooted 3,"10"" x 10""",2017,Acrylic,260,Roots,,,,,
Uprooted 4,"10"" x 10""",2017,Acrylic,260,Roots,,,,,
Putting Down Roots,"20"" x 20""",2017,Acrylic,1000,Roots,,,,,
"Salt Marsh, November","11"" X 14""",2016,Acrylic,400,Salt Marsh,,,,,
"Salt Marsh, November 2","11"" X 14""",2016,Acrylic,400,Salt Marsh,,,,,
"Salt Marsh, November 3","11"" X 14""",2016,Acrylic,400,Salt Marsh,,,,,
"Salt Marsh, September","11"" X 14""",2016,Acrylic,400,Salt Marsh,,,,,
"Birds in Flight, Salt Marsh","18"" X 24""",2017,Acrylic,1000,Salt Marsh,,,,,
Cows in Overcast Field,"11"" x 14""",2019,Acrylic,400,South Dakota Trip,,,,,
Nebraska Cows,"12"" x 12""",2019,Acrylic,460,South Dakota Trip,,,,,
Turkeys,"12"" x 16""",2019,Acrylic,sold,South Dakota Trip,,,,,
Devil's Tower,"20"" x 20""",2019,Acrylic,1000,South Dakota Trip,,,,,
Antelope,"5"" x 7""",2019,Acrylic,150,South Dakota Trip,,,,,
Black Bill Magpie,"5"" x 7""",2019,Acrylic,150,South Dakota Trip,,,,,
Buffalo,"5"" x 7""",2019,Acrylic,150,South Dakota Trip,,,,,
Custer Park Buffalo,"5"" x 7""",2019,Acrylic,150,South Dakota Trip,,,,,
Field and Devil's Tower,"5"" x 7""",2019,Acrylic,150,South Dakota Trip,,,,,
Red and Blue Cows,"5"" x 7""",2019,Acrylic,150,South Dakota Trip,,,,,
Black Hills Waterfall,"8"" x 10""",2019,Acrylic,250,South Dakota Trip,,,,,
View from Corkscrew Road,"8"" x 10""",2019,Acrylic,250,South Dakota Trip,,,,,
Botanical Still Life,"11"" x 14""",2015,Acrylic,,Still Life,,,,,
Whisp Broom Ladies,"19"" x 25""",1989,Pastels,sold,Still Life,,,,,
Brown Chair,"8"" x 10"" mat",,Pastels,210,Still Life,,,,,
Chair with Blue Background,"8"" x 10"" mat",1993,Pastels,210,Still Life,,,,,
Chair with Pink Background,"8"" x 10"" mat",1993,Pastels,210,Still Life,,,,,
Still Life,"8"" x 10"" mat",1980,Watercolor,210,Still Life,,,,,
"Stone in the Middle of the Road, As a Bridge","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, As the Leaves Fall","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, Could Not Stop Nature","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, Diverts the Path","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, From Both Sides","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, In the Woods","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, It Grows On You","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, It is the Small Things That Make a Difference","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, Split in Two","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
"Stone in the Middle of the Road, Split in Two, a Different View","10"" x 10""",2015,Acrylic,260,Stone in the Middle of the Road,,,,,
7 13 09 Morning,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 13 09 Morning 2,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 13 09 Morning 3,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 16 09 Evening,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 16 09 Morning,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 23 09  Morning,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 24 09 Morning,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
7 24 09 Sunset,"10"" x 8"" mat",2009,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
School Doors,"10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 I","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 II","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 III","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 IV","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 IX","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 V","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 VI","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 VII","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 VIII","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 X","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 XI","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset 2008 XII","10"" x 8"" mat",2008,Watercolor on paper,250,"Sunrise, Sunset Series",,,,,
Sea Isle City Sunrise,"11"" x 14"" mat",2015,Watercolor on paper,300,"Sunrise, Sunset Series",,,,,
Sea Isle City Sunrise 2,"11"" x 14"" mat",2015,Watercolor,300,"Sunrise, Sunset Series",,,,,
8 28 08 Evening,"8"" x 10""",2008,Watercolor,250,"Sunrise, Sunset Series",,,,,
Stone Tavern Lake Morning HR,"8"" x 10""",2009,Watercolor,210,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset XIII","8"" x 10""",2008,Watercolor,210,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset XIX","8"" x 10""",2008,Watercolor,210,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset XV","8"" x 10""",2008,Watercolor,210,"Sunrise, Sunset Series",,,,,
"Sunrise, Sunset XVI","8"" x 10""",2008,Watercolor,210,"Sunrise, Sunset Series",,,,,
Sunset Pikes Peak,2008,,Colored Pencil,75,Sunrise/Sunset Series,,,,,
Yale Library,"11"" 14""",2019,Watercolor,400,The Professor's Interiors,,,,,
Aunt Tullie's Living Room,"11"" X 14"" mat",2017,Acrylic on paper,sold,The Professor's Interiors,,,,,
Director's Office,"11"" X 14"" mat",2016,Acrylic on paper,400,The Professor's Interiors,,,,,
Favorite Restaurant in Italy,"11"" X 14"" mat",2016,Acrylic on paper,400,The Professor's Interiors,,,,,
Harry's Enclosed Porch,"11"" X 14"" mat",2016,Acrylic on paper,400,The Professor's Interiors,,,,,
Museum Court Yard,"11"" X 14"" mat",2017,Acrylic on paper,400,The Professor's Interiors,,,,,
The Professor's Front Hall,"11"" X 14"" mat",2015,Acrylic,400,The Professor's Interiors,,,,,
English Living Room,"14"" X 11"" mat",2016,Watercolor on paper,sold,The Professor's Interiors,,,,,
Harry's Living Room,"14"" X 11"" mat",2016,Acrylic on paper,400,The Professor's Interiors,,,,,
Tea Time at the Professor's,"14"" X 11"" mat",2015,Watercolor on paper,400,The Professor's Interiors,,,,,
The Professor's Study,"14"" X 11"" mat",2015,Acrylic on paper,400,The Professor's Interiors,,,,,
The Professor's Unattached Porch,"14"" X 11"" mat",2017,Acrylic on paper,400,The Professor's Interiors,,,,,
The Tiled Hallway,"22"" x 28""",2020,Watercolor,1000,The Professor's Interiors,,,,,
Lydia's for Thanksgiving,"22"" x 28"" mat",2017,Acrylic on paper,1000,The Professor's Interiors,,,,,
Hackberry,"10"" x 10""",2019,Acrylic,260,Trees,,,,,
Live Oak,"10"" x 10""",2019,Acrylic,260,Trees,,,,,
Looking Up,"8"" x 10"" mat",2009,Watercolor,210,Trees,,235,,,
Assunpink Winter Field,"11"" X 14""",2016,Acrylic,400,Winter Landscape,,,,,No sub folders
Assunpink Winter Field with Trees,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,Need:
Empty Box Creek Winter Sunrise,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,
Empty Box Creek Winter Sunset,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,"Pics must be in the folder of their category, even if duplicated"
Entrance to Field,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,Many photos are not in spreadsheet
Snowy Field with Fence,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,Names are Case Sensitive
Snowy Field with Golden Trees,"11"" X 14""",2016,Acrylic,400,Winter Landscape,,,,,Mom and Dad movie prices not defined
Sunset on Snowy Fields,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,
Winter Farm,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,
Winter Farm Field,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,https://bulkresizephotos.com/
Winter Farm Field 2,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,
Winter Path to Field,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,
Winter Road at Sunset,"11"" X 14""",2015,Acrylic,400,Winter Landscape,,,,,
Birds in Winter Field,"18"" x 24""",2017,Acrylic,1000,Winter Landscape,,,,,Bone 14
Trump at Mount Rushmore,"11"" x 14"" mat",2020,Pen and Ink,150,Drawings and Black and White Prints,,,,,